archivo,latitud,longitud,localidad,alcaldia_cercana,dist_alcaldia_m,dist_troncal_m,dist_camara_m,gravedad
4bae11b8a58c45a985334a672d26e72b.jpg,4.63367,-74.07383,TEUSAQUILLO,Alcaldía Local de Teusaquillo,497,3,1745,leve
045fdae0003b4834927bce13655bf347.jpg,4.598110833333333,-74.07304722222221,CANDELARIA,Alcaldía Local de La Candelaria,270,6,922,leve
ec37ffec8ac54790a89c042fae027c6f.jpg,4.63366,-74.07398,TEUSAQUILLO,Alcaldía Local de Teusaquillo,500,2,1755,leve
7b299f6b6d644eaf9cf7bfac2265112e.jpeg,4.705502777777778,-74.04229722222222,USAQUEN,Alcaldía Local de Usaquén,1669,35,1269,leve
dd1f202c438b437dbfc63f5b2e92bacd.jpg,4.5943,-74.0799,CANDELARIA,Alcaldía Local de La Candelaria,1116,85,1490,mediano
9323a914f4694b879a06f2f5f2355623.jpg,4.6023,-74.075,SANTA FE,Alcaldía Local de La Candelaria,439,2,467,leve
daa7091e966c432c82c8d4bf9c9b8990.jpeg,4.5943,-74.0762,CANDELARIA,Alcaldía Local de La Candelaria,816,98,1360,mediano
96f04d440eb14cf590fa929ac118d522.jpeg,4.738730555555556,-74.05739722222222,SUBA,Alcaldía Local de Suba,2971,112,1758,leve
c42f9fa185bf40448d1c2e833f71f066.jpeg,4.6023,-74.0662,CANDELARIA,Alcaldía Local de Santafé,642,66,976,mediano
218e91a681d24e8abbc8b1e9f672a3c2.jpg,4.7304,-74.0623,SUBA,Alcaldía Local de Suba,2674,135,1525,leve
aa06606d876047e4809ebbd1cb2702d1.jpg,4.593,-74.0796,CANDELARIA,Alcaldía Local de La Candelaria,1180,159,1607,leve
a7f58a501bda43c8a33b4903778a3c88.jpeg,4.752980555555555,-74.08515277777778,SUBA,Alcaldía Local de Suba,1364,5,1374,leve
503bce24384d4fe1a11df87686b67ee7.jpeg,4.666358333333334,-74.07870555555556,BARRIOS UNIDOS,Alcaldía Local de Barrios Unidos,1057,34,531,leve
2fd7a65c6ec54944b28607550f14a416.jpg,4.5933,-74.0775,CANDELARIA,Alcaldía Local de La Candelaria,993,170,1500,leve
7dfef5719abe45ae80fb88158e0d4d20.jpeg,4.6965,-74.0583,SUBA,Alcaldía Local de Usaquén,2986,291,278,mediano
c3a3b6e602c0401681f5f7ad4ac5da6f.jpeg,4.5929,-74.0793,CANDELARIA,Alcaldía Local de La Candelaria,1163,194,1605,mediano
51809f5d872f4992804260e1442e188c.jpg,4.7304,-74.0624,SUBA,Alcaldía Local de Suba,2664,124,1516,leve
81546b4779e64973bf576bc58041b1d3.jpg,4.597109722222222,-74.07356083333333,CANDELARIA,Alcaldía Local de La Candelaria,394,4,1028,leve
1af10532ffcf490fb529ec76c60b4a79.jpeg,4.705666666666667,-74.041825,USAQUEN,Alcaldía Local de Usaquén,1644,88,1313,leve
3aca81d3222949c6acfaaffe7bc82d4a.jpeg,4.671029,-74.049879,CHAPINERO,Alcaldía Local de Usaquén,3356,44,893,leve
e50e8457a3494841a89b53067176c19f.jpeg,4.738566666666666,-74.05756388888888,SUBA,Alcaldía Local de Suba,2954,134,1784,leve
17586ffb09274565a9e3e543c258de31.jpeg,4.5997,-74.0733,CANDELARIA,Alcaldía Local de La Candelaria,185,121,744,mediano
dfd543f431784222bb9238a72fd239f5.jpeg,4.5933,-74.0768,CANDELARIA,Alcaldía Local de La Candelaria,945,101,1481,leve
97e1aeb609a645d7b5e12d938b4ea9e2.jpeg,4.752569444444444,-74.08464166666666,SUBA,Alcaldía Local de Suba,1315,3,1403,leve
85fcddb63ba447f4ae5e41df7b75573b.jpeg,4.605753,-74.073796,SANTA FE,Alcaldía Local de Santafé,414,4,74,leve
59de7f42961e4fa68918dba9098ba3bd.jpeg,4.736986111111111,-74.06404166666667,SUBA,Alcaldía Local de Suba,2264,23,1776,leve
4410e948e3434641861cba9e64c09daf.jpg,4.593,-74.0797,CANDELARIA,Alcaldía Local de La Candelaria,1189,148,1611,grave
91d7be1fc175408a880660eb7d4d2098.jpeg,4.671591,-74.052277,CHAPINERO,Alcaldía Local de Barrios Unidos,3226,227,1130,leve
f5908bdfbc2e4a61823b4cb6d084d8d0.jpeg,4.68331689,-74.06790979,BARRIOS UNIDOS,Alcaldía Local de Barrios Unidos,1691,454,1089,leve
87f44ffa56954ea8b23c06c51d47f377.jpeg,4.737055555555556,-74.06365833333334,SUBA,Alcaldía Local de Suba,2304,1,1772,leve
5806d4d13ac749ff976ad5d971706ff0.jpeg,4.68331284,-74.06791695,BARRIOS UNIDOS,Alcaldía Local de Barrios Unidos,1690,454,1090,mediano
93f82279893644f2abc1737b201b0a8d.jpg,4.5852916666666665,-74.13650333333334,TUNJUELITO,Alcaldía Local de Tunjuelito,2155,2,1213,leve
b567b512c3c1407ab7e07f10a3ce46fe.jpeg,4.738022222222222,-74.05766388888888,SUBA,Alcaldía Local de Suba,2949,195,1837,leve
d8ada79c3a6342c69f5eeab4475a4e66.jpeg,4.68374254,-74.06735727,BARRIOS UNIDOS,Alcaldía Local de Barrios Unidos,1768,432,1027,mediano
34b9a95b79624fd08f070d2a5fed52bf.jpg,4.5928,-74.08,CANDELARIA,Alcaldía Local de La Candelaria,1228,125,1645,grave
9ff8ae6fea4546cfa00a95030da25b9a.jpeg,4.736897222222222,-74.06366666666666,SUBA,Alcaldía Local de Suba,2306,15,1789,leve
16a396e507ad4835850db0a8d3df502e.jpg,4.599673055555555,-74.07175444444444,CANDELARIA,Alcaldía Local de La Candelaria,51,6,784,leve
6bdd9bb20aa1468087b25e689d9123b1.jpeg,4.755,-74.09,SUBA,Alcaldía Local de Suba,1712,144,1107,mediano
5cfaee4f00ac4362a79288454a684c22.jpg,4.589919722222222,-74.12465972222222,RAFAEL URIBE URIBE,Alcaldía Local de Rafael Uribe Uribe,1465,1,265,leve
f9c46c26a9a6422ea23d425ea5cec328.jpeg,4.705577777777778,-74.03666666666666,USAQUEN,Alcaldía Local de Usaquén,1299,105,1386,leve
94294707ed014a9f9435a848f0492c27.jpeg,4.755594444444444,-74.079925,SUBA,Alcaldía Local de Suba,1713,3,1640,leve
eea24edf49d5475c80c7d7eae144f563.jpeg,4.7535,-74.0855,SUBA,Alcaldía Local de Suba,1425,40,1369,leve
d6a647acc4d74b0b9623c361457fbad3.jpeg,4.605733,-74.073813,SANTA FE,Alcaldía Local de Santafé,417,7,76,leve
595de4a7e9a84b5091fc62f3e7e9510f.jpg,4.6021,-74.0758,CANDELARIA,Alcaldía Local de La Candelaria,506,16,516,leve
9cb59bce7e474c5b9a7ee1e37507c4a0.jpg,4.63038,-74.07592,TEUSAQUILLO,Alcaldía Local de Teusaquillo,361,73,1405,leve
d4d3f8b8dbf34f8997326b71200bbe03.jpeg,4.696361111111111,-74.08468611111111,SUBA,Alcaldía Local de Engativá,1791,32,1471,leve
041dcb98d66c432d9c9d68fac5556975.jpeg,4.6024,-74.0662,CANDELARIA,Alcaldía Local de Santafé,634,56,971,mediano
4b4ae4cec28c4f7694893aa575a0c015.jpeg,4.5964,-74.0752,CANDELARIA,Alcaldía Local de La Candelaria,568,113,1114,mediano
4a15501084de42b2b8c97aa98fe5a7bf.jpeg,4.666358333333334,-74.07870555555556,BARRIOS UNIDOS,Alcaldía Local de Barrios Unidos,1057,34,531,leve
82fa888d901d4b3db675aef0a15830bc.jpeg,4.607275,-74.074468,SANTA FE,Alcaldía Local de Santafé,486,1,81,grave
5e40ee0dfd284240b30d4e91ee616b87.jpeg,4.738566666666666,-74.05756388888888,SUBA,Alcaldía Local de Suba,2954,134,1784,leve
57fec4dd77d14b4f9bd9f27e39505a61.jpeg,4.694852777777778,-74.08158055555555,SUBA,Alcaldía Local de Engativá,2013,126,1166,leve
79a936c38c4a4cfa9827202f3b073d77.jpg,4.63034,-74.07566,TEUSAQUILLO,Alcaldía Local de Teusaquillo,332,43,1424,leve
fb3f60b8aee04ce990174c8f4678f9ce.jpg,4.6041,-74.0733,SANTA FE,Alcaldía Local de Santafé,442,5,265,leve
34a71b5e19044521ad7e8ed98230ef07.jpeg,4.677638,-74.041867,CHAPINERO,Alcaldía Local de Usaquén,2250,185,419,leve
934cb1ad29304640841949576e2030fc.jpg,4.585689722222222,-74.13195138888888,TUNJUELITO,Alcaldía Local de Rafael Uribe Uribe,1960,4,716,leve
27388d69e01f49eca2bde70d7159b31a.jpeg,4.68597138,-74.0648626,BARRIOS UNIDOS,Alcaldía Local de Barrios Unidos,2133,80,789,mediano
1579e5b8112c4510bd6bc91a0b14575f.jpg,4.63037,-74.07552,TEUSAQUILLO,Alcaldía Local de Teusaquillo,319,28,1438,leve
fddd7c5732784030afc88c7ef6bc579c.jpg,4.5974,-74.0778,CANDELARIA,Alcaldía Local de La Candelaria,743,168,1081,leve
accda68540da44b69f59d4b2b4c8d837.jpeg,4.736463888888889,-74.06253055555555,SUBA,Alcaldía Local de Suba,2439,9,1853,leve
884f41e4cc0a4044a0c69f9aedc77835.jpg,4.5959,-74.0792,CANDELARIA,Alcaldía Local de La Candelaria,956,124,1297,leve
bcff9cb379b045589a0d782563955105.jpeg,4.604743,-74.076452,SANTA FE,Alcaldía Local de Santafé,728,114,329,leve
78f54e31779e46a3bd99605a1ebb4a09.jpeg,4.7550027777777775,-74.0800861111111,SUBA,Alcaldía Local de Suba,1645,7,1648,leve
b0bb6bba36dd46549a212d60f962aae7.jpg,4.7279,-74.0625,SUBA,Alcaldía Local de Suba,2783,45,1373,leve
4b6f2e1c40e34351a920c91d5cd7854e.jpg,4.7281,-74.0624,SUBA,Alcaldía Local de Suba,2782,70,1393,leve
46ff1b252b8241dd9ecf6ebc19171131.jpg,4.5956,-74.0794,CANDELARIA,Alcaldía Local de La Candelaria,992,121,1336,grave
9573a40d39c840a6b8a22ccfc581c46f.jpeg,4.695413888888889,-74.08050555555555,SUBA,Alcaldía Local de Engativá,2147,1,1187,leve
